Sequencial;Região;UF;Partido;Nr;Candidato;Nome eleitoral;Idade;Situação;Sexo;QE;Base/Oposição/Neutro;Grau de instrução;Ocupação;Eleito em 2010;Receitas em 2014;Nominais;R$/Voto
1;SE;SP;PV;4344;ROBERTO ALVES DE LUCENA;ROBERTO DE LUCENA;48;ELEITO POR QP;MASCULINO;Não;O;SUPERIOR COMPLETO;DEPUTADO;Sim;316915.53;67191;
2;SE;SP;PR;2222;FRANCISCO EVERARDO OLIVEIRA SILVA;TIRIRICA;49;ELEITO POR QP;MASCULINO;Sim;B;LÒ E ESCREVE;DEPUTADO;Sim;983590;1016796;
3;SE;SP;PT;1390;VICENTE PAULO DA SILVA;VICENTINHO;58;ELEITO POR QP;MASCULINO;Não;B;SUPERIOR COMPLETO;OUTROS;Sim;1440155.23;89001;
4;SE;SP;DEM;2577;ADRIANO ELI CORREA;ELI CORRÒA FILHO;38;ELEITO POR QP;MASCULINO;Não;O;SUPERIOR COMPLETO;LOCUTOR E COMENTARISTA DE RµDIO E TELEVISÇO E RADIALISTA;Sim;1107579.77;134138;
5;SE;SP;PSDB;4544;ANTONIO FLORIANO PEREIRA PESARO;FLORIANO PESARO;46;ELEITO POR MÉDIA;MASCULINO;Não;O;SUPERIOR COMPLETO;VEREADOR;Não;2572639.07;113949;
6;SE;SP;PT;1322;ARLINDO CHIGNALIA JUNIOR;ARLINDO CHINAGLIA;64;ELEITO POR QP;MASCULINO;Não;B;SUPERIOR COMPLETO;MÉDICO;Sim;4834358.25;135772;
7;SE;SP;DEM;2500;JORGE TADEU MUDALEN;JORGE TADEU;59;ELEITO POR QP;MASCULINO;Não;O;SUPERIOR COMPLETO;DEPUTADO;Sim;1830842.37;178771;
8;SE;SP;PSDB;4565;JOSÉ RICARDO ALVARENGA TRIPOLI;RICARDO TRIPOLI;62;ELEITO POR QP;MASCULINO;Não;O;SUPERIOR COMPLETO;ADVOGADO;Não;1731513.92;233806;
9;SE;SP;PMDB;1515;LUIZ FELIPE BALEIA TENUTO ROSSI;BALEIA ROSSI;42;ELEITO POR QP;MASCULINO;Não;B;SUPERIOR COMPLETO;DEPUTADO;Não;1641847.38;208352;
10;SE;SP;PSDB;4551;VANDERLEI MACRIS;VANDERLEI MACRIS;64;ELEITO POR QP;MASCULINO;Não;O;SUPERIOR COMPLETO;DEPUTADO;Não;2357202;148449;
